0b 1110101011111111111111111111111011101010111111111111111111111110  | 0x eafffffeeafffffe | 0x0000000000000000:  EA FF FF FE =>   b #0
0b 1011111010101101101111101110111111011110101011011011111011101111  | 0x BEADBEEFDEADBEEF
0b 1100101011111110101110101011111011001010111111101011101010111110  | 0x CAFEBABECAFEBABE
0x 1100101011111110110111101100101011001010111111101101111011001010  | 0x CAFEDECACAFEDECA
0x 1100101011111110110111101100101011001010111111101101111011001010  | 0x CAFEDECACAFEDECA
0b 1100101011111110101110101011111011001010111111101011101010111110  | 0x CAFEBABECAFEBABE
0b 1011111010101101101111101110111111011110101011011011111011101111  | 0x BEADBEEFDEADBEEF
0b 1011111010101101101111101110111111011110101011011011111011101111  | 0x BEADBEEFDEADBEEF
0b 1100101011111110101110101011111011001010111111101011101010111110  | 0x CAFEBABECAFEBABE
0x 1100101011111110110111101100101011001010111111101101111011001010  | 0x CAFEDECACAFEDECA
0x 1100101011111110110111101100101011001010111111101101111011001010  | 0x CAFEDECACAFEDECA
0b 1100101011111110101110101011111011001010111111101011101010111110  | 0x CAFEBABECAFEBABE
0b 1011111010101101101111101110111111011110101011011011111011101111  | 0x BEADBEEFDEADBEEF
